match_url,home_prob_softmax
https://www.premierleague.com/match/12115,0.49644755977674004
https://www.premierleague.com/match/12116,0.5039586672816094
https://www.premierleague.com/match/12117,0.5074694442726521
https://www.premierleague.com/match/12118,0.5050110822125419
https://www.premierleague.com/match/12119,0.4975562694583007
https://www.premierleague.com/match/12120,0.5015012454887569
https://www.premierleague.com/match/12121,0.5357812308485052
https://www.premierleague.com/match/12122,0.49791001217235353
https://www.premierleague.com/match/12123,0.5015087454208064
https://www.premierleague.com/match/12124,0.49287423248810636
https://www.premierleague.com/match/12125,0.5005212498111674
https://www.premierleague.com/match/12126,0.497411273131533
https://www.premierleague.com/match/12127,0.5027624718913302
https://www.premierleague.com/match/12128,0.5038486739870567
https://www.premierleague.com/match/12129,0.5019662398643348
https://www.premierleague.com/match/12130,0.4961013290140527
https://www.premierleague.com/match/12131,0.4553232235041736
https://www.premierleague.com/match/12132,0.4922481211869176
https://www.premierleague.com/match/12133,0.4983187563362698
https://www.premierleague.com/match/12134,0.5021362370015432
https://www.premierleague.com/match/12135,0.497802514148879
https://www.premierleague.com/match/12136,0.498145008510755
https://www.premierleague.com/match/12137,0.5023124835115343
https://www.premierleague.com/match/12138,0.4939790410539666
https://www.premierleague.com/match/12139,0.4963150667178093
https://www.premierleague.com/match/12140,0.49983875000559036
https://www.premierleague.com/match/12141,0.4982062576952413
https://www.premierleague.com/match/12142,0.49377157219179685
https://www.premierleague.com/match/12143,0.49063609496728494
https://www.premierleague.com/match/12144,0.5043736384454444
https://www.premierleague.com/match/12145,0.5015674948647726
https://www.premierleague.com/match/12146,0.4955763654241979
https://www.premierleague.com/match/12147,0.5094463758418277
https://www.premierleague.com/match/12148,0.5022574846602432
https://www.premierleague.com/match/12149,0.507695642235849
https://www.premierleague.com/match/12150,0.49603633303220757
https://www.premierleague.com/match/12151,0.5057147511344707
https://www.premierleague.com/match/12152,0.5016262442654568
https://www.premierleague.com/match/12153,0.5026762244427689
https://www.premierleague.com/match/12154,0.5058759794699357
https://www.premierleague.com/match/12155,0.5054185378633638
https://www.premierleague.com/match/12156,0.49006255877624294
https://www.premierleague.com/match/12157,0.4973525247423971
https://www.premierleague.com/match/12158,0.5066708541510845
https://www.premierleague.com/match/12159,0.49801876036940523
https://www.premierleague.com/match/12160,0.4925767954694817
https://www.premierleague.com/match/12161,0.4949751691723528
https://www.premierleague.com/match/12162,0.5020874878712747
https://www.premierleague.com/match/12163,0.4948901779030087
https://www.premierleague.com/match/12164,0.5003862499231676
https://www.premierleague.com/match/12165,0.49906250109863126
https://www.premierleague.com/match/12166,0.4985262542678454
https://www.premierleague.com/match/12167,0.4999750000000209
https://www.premierleague.com/match/12168,0.541044928324736
https://www.premierleague.com/match/12169,0.5024124812786718
https://www.premierleague.com/match/12170,0.5022224853627122
https://www.premierleague.com/match/12171,0.5025687274004563
https://www.premierleague.com/match/12172,0.5036236865539927
https://www.premierleague.com/match/12173,0.4949851681644042
https://www.premierleague.com/match/12174,0.5062509243041792
https://www.premierleague.com/match/12175,0.49753377000072807
https://www.premierleague.com/match/12176,0.49842500520929184
https://www.premierleague.com/match/12177,0.5060846996035777
https://www.premierleague.com/match/12178,0.49615507579097534
https://www.premierleague.com/match/12179,0.49708878289814057
https://www.premierleague.com/match/12180,0.5071507624164058
https://www.premierleague.com/match/12181,0.5058209869950375
https://www.premierleague.com/match/12182,0.4646055497329294
https://www.premierleague.com/match/12183,0.4972475278045234
https://www.premierleague.com/match/12184,0.49798001098980554
https://www.premierleague.com/match/12185,0.4967750447219433
https://www.premierleague.com/match/12186,0.5030249630930195
https://www.premierleague.com/match/12187,0.5052848031867634
https://www.premierleague.com/match/12188,0.5032499542299401
https://www.premierleague.com/match/12189,0.5029974640904412
https://www.premierleague.com/match/12190,0.4958425958127929
https://www.premierleague.com/match/12191,0.5312616684855764
https://www.premierleague.com/match/12192,0.49871375283735553
https://www.premierleague.com/match/12193,0.49947125019710137
https://www.premierleague.com/match/12194,0.4990387511842603
https://www.premierleague.com/match/12195,0.5054110387429618
https://www.premierleague.com/match/12196,0.5401210553590766
https://www.premierleague.com/match/12197,0.49310168774065993
https://www.premierleague.com/match/12198,0.5033861982288487
https://www.premierleague.com/match/12199,0.49062609847833927
https://www.premierleague.com/match/12200,0.5029987140454986
https://www.premierleague.com/match/12201,0.4924255794911101
https://www.premierleague.com/match/12202,0.49778376451414874
https://www.premierleague.com/match/12203,0.494697698774757
https://www.premierleague.com/match/12204,0.5028812181084377
https://www.premierleague.com/match/12205,0.503467444412161
https://www.premierleague.com/match/12206,0.4938253139229937
https://www.premierleague.com/match/12207,0.5016687438040109
https://www.premierleague.com/match/12208,0.501337496809793
https://www.premierleague.com/match/12209,0.5054010399119726
https://www.premierleague.com/match/12210,0.4580525811531857
https://www.premierleague.com/match/12211,0.4955338687829108
https://www.premierleague.com/match/12212,0.500648749635942
https://www.premierleague.com/match/12213,0.502093737762008
https://www.premierleague.com/match/12214,0.5045198768768141
https://www.premierleague.com/match/12215,0.5025649774992873
https://www.premierleague.com/match/12216,0.49293047115330985
https://www.premierleague.com/match/12217,0.5085291725623587
https://www.premierleague.com/match/12218,0.4908560196045322
https://www.premierleague.com/match/12219,0.4987637525191648
https://www.premierleague.com/match/12220,0.5294309391702207
https://www.premierleague.com/match/12221,0.49397154214288014
https://www.premierleague.com/match/12222,0.5031674576277393
https://www.premierleague.com/match/12223,0.5009149989785868
https://www.premierleague.com/match/12224,0.5042186498899357
https://www.premierleague.com/match/12225,0.508515426556987
https://www.premierleague.com/match/12226,0.5038824219698116
https://www.premierleague.com/match/12227,0.5095800774227373
https://www.premierleague.com/match/12228,0.4932216652940031
https://www.premierleague.com/match/12229,0.49950125016541974
https://www.premierleague.com/match/12230,0.4995637501106993
https://www.premierleague.com/match/12231,0.46353858775004836
https://www.premierleague.com/match/12232,0.5005187498138715
https://www.premierleague.com/match/12233,0.4952076467604862
https://www.premierleague.com/match/12234,0.4989712514516688
https://www.premierleague.com/match/12235,0.5069420538787488
https://www.premierleague.com/match/12236,0.4999450000002218
https://www.premierleague.com/match/12237,0.501561244925954
https://www.premierleague.com/match/12238,0.490462407044111
https://www.premierleague.com/match/12239,0.4955513673921313
https://www.premierleague.com/match/12240,0.503784927701975
https://www.premierleague.com/match/12241,0.49110093983955533
https://www.premierleague.com/match/12242,0.49241558178901434
https://www.premierleague.com/match/12243,0.5344465966355844
https://www.premierleague.com/match/12244,0.5003549999403482
https://www.premierleague.com/match/12245,0.5019887395123891
https://www.premierleague.com/match/12246,0.4992487505653167
https://www.premierleague.com/match/12247,0.5031074599902868
https://www.premierleague.com/match/12248,0.4943414915894744
https://www.premierleague.com/match/12249,0.4973525247423971
https://www.premierleague.com/match/12250,0.4944902230347005
https://www.premierleague.com/match/12251,0.49739627353595767
https://www.premierleague.com/match/12252,0.49324666071634277
https://www.premierleague.com/match/12253,0.49893500161059656
https://www.premierleague.com/match/12254,0.46778468988980343
https://www.premierleague.com/match/12255,0.504412385454149
https://www.premierleague.com/match/12256,0.5078681004494473
https://www.premierleague.com/match/12257,0.541013888751292
https://www.premierleague.com/match/12258,0.5013124969853598
https://www.premierleague.com/match/12259,0.4962075727286474
https://www.premierleague.com/match/12260,0.5009799987450793
https://www.premierleague.com/match/12261,0.5037774281308943
https://www.premierleague.com/match/12262,0.4931754238520982
https://www.premierleague.com/match/12263,0.4941127720867616
https://www.premierleague.com/match/12264,0.5023912317690327
https://www.premierleague.com/match/12265,0.49332789607145877
https://www.premierleague.com/match/12266,0.5078556035398838
https://www.premierleague.com/match/12267,0.5016237442918628
https://www.premierleague.com/match/12268,0.4921481455349003
https://www.premierleague.com/match/12269,0.5029612153775447
https://www.premierleague.com/match/12270,0.46542277867790366
https://www.premierleague.com/match/12271,0.49487018000001676
https://www.premierleague.com/match/12272,0.5030924605668731
https://www.premierleague.com/match/12273,0.5087790976630927
https://www.premierleague.com/match/12274,0.49459271081815226
https://www.premierleague.com/match/12275,0.5073282252032487
